entityRef,entityRefName,entityID,entityRefType
http://www.reactome.org/biopax/96/8963743#ProteinReference4,PNLIPRP2,P54317,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference4,PLRP2,P54317,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference4,UniProt:P54317 PNLIPRP2,P54317,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference12,AMY1C,P0DTE8,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference12,AMY1,P0DTE8,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference12,UniProt:P0DTE8 AMY1C,P0DTE8,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference21,UniProt:Q16661 GUCA2B,Q16661,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference21,GUCA2B,Q16661,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference28,GLUT2,P11168,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference28,SLC2A2,P11168,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference28,UniProt:P11168 SLC2A2,P11168,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference18,UniProt:Q13231 CHIT1,Q13231,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference18,CHIT1,Q13231,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference20,GUCA2A,Q02747,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference20,UniProt:Q02747 GUCA2A,Q02747,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference20,GUCA2,Q02747,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference15,LPH,P09848,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference15,LCT,P09848,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference15,UniProt:P09848 LCT,P09848,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference1,UniProt:P19835 CEL,P19835,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference1,BAL,P19835,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference1,CEL,P19835,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference13,UniProt:P14410 SI,P14410,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference13,SI,P14410,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference11,AMY1,P0DUB6,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference11,UniProt:P0DUB6 AMY1A,P0DUB6,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference11,AMY1A,P0DUB6,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference2,PNLIP,P16233,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference2,UniProt:P16233 PNLIP,P16233,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference27,RSC1A1,Q92681,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference27,UniProt:Q92681 RSC1A1,Q92681,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference5,PNLIPRP1,P54315,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference5,UniProt:P54315 PNLIPRP1,P54315,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference5,PLRP1,P54315,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference14,MGAML,O43451,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference14,MGAM,O43451,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference14,UniProt:O43451 MGAM,O43451,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference14,MGA,O43451,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference10,AMY2B,P19961,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference10,UniProt:P19961 AMY2B,P19961,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference6,LIPF,P07098,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference6,UniProt:P07098 LIPF,P07098,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference17,CHIA,Q9BZP6,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference17,UniProt:Q9BZP6 CHIA,Q9BZP6,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference26,SGLT1,P13866,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference26,NAGT,P13866,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference26,SLC5A1,P13866,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference26,UniProt:P13866 SLC5A1,P13866,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference8,AMY2A,P04746,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference8,UniProt:P04746 AMY2A,P04746,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference3,CLPS,P04118,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference3,UniProt:P04118 CLPS,P04118,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference24,NPC1L1,Q9UHC9-2,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference24,UniProt:Q9UHC9-2 NPC1L1,Q9UHC9-2,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference19,ALPI,P09923,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference19,UniProt:P09923 ALPI,P09923,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference22,GUCY2C,P25092,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference22,GUC2C,P25092,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference22,STAR,P25092,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference22,UniProt:P25092 GUCY2C,P25092,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference16,TREA,O43280,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference16,TREH,O43280,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference16,UniProt:O43280 TREH,O43280,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference9,AMY1,P0DTE7,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference9,UniProt:P0DTE7 AMY1B,P0DTE7,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference9,AMY1B,P0DTE7,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference25,SLC2A5,P22732,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference25,GLUT5,P22732,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference25,UniProt:P22732 SLC2A5,P22732,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference7,UniProt:Q17RR3 PNLIPRP3,Q17RR3,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference7,PNLIPRP3,Q17RR3,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference23,PIR,O00625,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#ProteinReference23,UniProt:O00625 PIR,O00625,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference7,glycocholate [ChEBI:29746],CHEBI:29746,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference7,"N-(3alpha,7alpha,12alpha-trihydroxy-5beta-cholan-24-oyl)glycinate",CHEBI:29746,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference7,glycocholate,CHEBI:29746,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference21,limit dextrin [ChEBI:28912],CHEBI:28912,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference21,limit dextrin,CHEBI:28912,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference3,cholest-5-en-3beta-ol,CHEBI:16113,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference3,cholesterol,CHEBI:16113,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference3,cholesterol [ChEBI:16113],CHEBI:16113,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference43,phytosterols,CHEBI:26125,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference43,phytosterols [ChEBI:26125],CHEBI:26125,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference18,all-trans-retinol,CHEBI:17336,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference18,all-trans-retinol [ChEBI:17336],CHEBI:17336,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference36,calcium(2+) [ChEBI:29108],CHEBI:29108,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference36,calcium(2+),CHEBI:29108,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference10,glycochenodeoxycholate,CHEBI:36252,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference10,glycochenodeoxycholate [ChEBI:36252],CHEBI:36252,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference10,"N-(3alpha,7alpha-dihydroxy-5beta-cholan-24-oyl)glycinate",CHEBI:36252,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference25,aldehydo-D-galactose [ChEBI:17118],CHEBI:17118,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference25,aldehydo-D-galactose,CHEBI:17118,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference40,"2-(3,4-dihydroxybenzoyloxy)-4,6-dihydroxybenzoate",CHEBI:57628,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference40,"2-(3,4-dihydroxybenzoyloxy)-4,6-dihydroxybenzoate [ChEBI:57628]",CHEBI:57628,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference40,"2-(3,4-dihydroxybenzoyloxy)-4,6-dihydroxybenzoate anion",CHEBI:57628,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference40,2-Protocatechoylphloroglucinolcarboxylate,CHEBI:57628,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference31,chitotriose [ChEBI:84373],CHEBI:84373,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference31,chitotriose,CHEBI:84373,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference30,N-acetyl-beta-D-glucosaminyl-(1->4)-N-acetyl-beta-D-glucosaminyl group,CHEBI:86361,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference30,N-acetyl-beta-D-glucosaminyl-(1->4)-N-acetyl-beta-D-glucosaminyl group [ChEBI:86361],CHEBI:86361,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference2,water [ChEBI:15377],CHEBI:15377,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference2,water,CHEBI:15377,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
