entityRef,entityRefName,entityID,entityRefType
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference15,diglyceride,CHEBI:18035,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference15,diglyceride [ChEBI:18035],CHEBI:18035,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference42,Zetia&reg;,6816,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference42,ezetimibe [Guide to Pharmacology:6816],6816,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference42,ezetimibe,6816,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference42,SCH-58235,6816,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference42,SCH 58235,6816,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference4,long-chain fatty acids,CHEBI:15904,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference4,LCFAs,CHEBI:15904,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference4,long-chain fatty acid,CHEBI:15904,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference4,LCFA,CHEBI:15904,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference4,Higher fatty acid,CHEBI:15904,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference4,long-chain fatty acid [ChEBI:15904],CHEBI:15904,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference26,sucrose,CHEBI:17992,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference26,sucrose [ChEBI:17992],CHEBI:17992,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference29,N-acetyl-beta-D-glucosaminyl-(1->4)-N-acetyl-beta-D-glucosaminyl-(1->4)-N-acetyl-beta-D-glucosaminyl group [ChEBI:86362],CHEBI:86362,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference29,N-acetyl-beta-D-glucosaminyl-(1->4)-N-acetyl-beta-D-glucosaminyl-(1->4)-N-acetyl-beta-D-glucosaminyl group,CHEBI:86362,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference22,D-glucopyranose [ChEBI:4167],CHEBI:4167,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference22,D-glucopyranose,CHEBI:4167,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference39,"2-(3,4-dihydroxyphenyl)-3,5-dihydroxy-4-oxo-4-chromen-7-olate",CHEBI:57694,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference39,quercetin-7-olate,CHEBI:57694,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference39,quercetin-7-olate [ChEBI:57694],CHEBI:57694,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference39,quercetin,CHEBI:57694,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference39,quercetin anion,CHEBI:57694,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference35,alcohol [ChEBI:30879],CHEBI:30879,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference35,alcohol,CHEBI:30879,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference9,chenodeoxycholate(1-),CHEBI:36234,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference9,chenodeoxycholate,CHEBI:36234,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference9,chenodeoxycholate anion,CHEBI:36234,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference9,chenodeoxycholate [ChEBI:36234],CHEBI:36234,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference9,"3alpha,7alpha-dihydroxy-5beta-cholan-24-oate",CHEBI:36234,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference11,taurochenodeoxycholate [ChEBI:9407],CHEBI:9407,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference11,taurochenodeoxycholate,CHEBI:9407,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference19,maltose,CHEBI:17306,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference19,maltose [ChEBI:17306],CHEBI:17306,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference20,alpha-maltotriose [ChEBI:27931],CHEBI:27931,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference20,alpha-maltotriose,CHEBI:27931,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference14,triglyceride,CHEBI:17855,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference14,triglyceride [ChEBI:17855],CHEBI:17855,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference13,glycerol [ChEBI:17754],CHEBI:17754,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference13,glycerol,CHEBI:17754,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference33,phosphate monoester [ChEBI:7794],CHEBI:7794,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference33,phosphate monoester,CHEBI:7794,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference33,Orthophosphoric monoester,CHEBI:7794,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference33,phosphoric acid monoester,CHEBI:7794,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference33,phosphate monoester (0),CHEBI:7794,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference33,orthophosphoric monoesters,CHEBI:7794,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference33,phosphate monoesters,CHEBI:7794,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference8,taurocholate,CHEBI:36257,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference8,"2-[(3alpha,7alpha,12alpha-trihydroxy-24-oxo-5beta-cholan-24-yl)amino]ethanesulfonate",CHEBI:36257,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference8,taurocholate [ChEBI:36257],CHEBI:36257,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference34,[PO3(OH)](2-),CHEBI:43474,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference34,HYDROGENPHOSPHATE ION,CHEBI:43474,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference34,[P(OH)O3](2-),CHEBI:43474,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference34,HPO4(2-),CHEBI:43474,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference34,hydrogen phosphate,CHEBI:43474,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference34,hydrogenphosphate,CHEBI:43474,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference34,INORGANIC PHOSPHATE GROUP,CHEBI:43474,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference34,hydrogenphosphate [ChEBI:43474],CHEBI:43474,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference34,phosphate,CHEBI:43474,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference38,dioxygen,CHEBI:15379,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference38,dioxygen [ChEBI:15379],CHEBI:15379,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference5,hydron [ChEBI:15378],CHEBI:15378,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference5,hydron,CHEBI:15378,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference24,lactose,CHEBI:17716,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference24,lactose [ChEBI:17716],CHEBI:17716,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference28,"alpha,alpha-trehalose",CHEBI:16551,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference28,"alpha,alpha-trehalose [ChEBI:16551]",CHEBI:16551,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference37,zinc(2+),CHEBI:29105,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference37,zinc(2+) [ChEBI:29105],CHEBI:29105,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference32,2-amino-2-deoxy-D-glucopyranose,CHEBI:47977,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference32,2-amino-2-deoxy-D-glucopyranose [ChEBI:47977],CHEBI:47977,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference16,all-trans-retinyl palmitate [ChEBI:17616],CHEBI:17616,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference16,all-trans-retinyl palmitate,CHEBI:17616,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference17,hexadecanoate,CHEBI:7896,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference17,hexadecanoate [ChEBI:7896],CHEBI:7896,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference41,carbon monoxide,CHEBI:17245,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference41,carbon monoxide [ChEBI:17245],CHEBI:17245,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference44,sodium(1+) [ChEBI:29101],CHEBI:29101,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference44,sodium(1+),CHEBI:29101,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference12,monoacylglycerol,CHEBI:17408,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference12,monoacylglycerol [ChEBI:17408],CHEBI:17408,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference23,isomaltose,CHEBI:28189,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference23,isomaltose [ChEBI:28189],CHEBI:28189,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference27,D-fructose,CHEBI:15824,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference27,D-fructose [ChEBI:15824],CHEBI:15824,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference1,cholesteryl ester,CHEBI:17002,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference1,cholesteryl ester [ChEBI:17002],CHEBI:17002,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference6,cholate [ChEBI:29747],CHEBI:29747,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference6,cholate,CHEBI:29747,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference6,"3alpha,7alpha,12alpha-trihydroxy-5beta-cholan-24-oate",CHEBI:29747,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
http://www.reactome.org/biopax/96/8963743#SmallMoleculeReference6,"3alpha,7alpha,12alpha-trihydroxy-5beta-cholanate",CHEBI:29747,http://www.biopax.org/release/biopax-level3.owl#SmallMoleculeReference
