pathwayID,nbID
R-HSA-1655829,56
R-HSA-71262,4
R-HSA-2142700,6
R-HSA-71032,5
R-HSA-70921,9
R-HSA-163210,20
R-HSA-1483152,2
R-HSA-8982491,26
R-HSA-2142845,20
R-HSA-1660661,37
R-HSA-2142712,7
R-HSA-2408557,94
R-HSA-196843,7
R-HSA-9026762,2
R-HSA-199220,20
R-HSA-1660662,58
R-HSA-1483206,129
R-HSA-8978868,176
R-HSA-196071,36
R-HSA-203754,2
R-HSA-2142670,8
R-HSA-194068,44
R-HSA-975634,44
R-HSA-400451,11
R-HSA-71384,12
R-HSA-2142696,1
R-HSA-156582,2
R-HSA-351143,2
R-HSA-5652227,2
R-HSA-9018676,4
R-HSA-211979,12
R-HSA-8979227,38
R-HSA-1475029,12
R-HSA-77350,5
R-HSA-2408522,118
R-HSA-422356,79
R-HSA-1483166,39
R-HSA-8963684,5
R-HSA-1482801,22
R-HSA-74217,13
R-HSA-1482922,17
R-HSA-196791,12
R-HSA-166187,7
R-HSA-140179,4
R-HSA-75109,14
R-HSA-71240,14
R-HSA-163680,8
R-HSA-434313,3
R-HSA-6798163,8
R-HSA-71288,10
R-HSA-75896,3
R-HSA-211859,218
R-HSA-77111,8
R-HSA-1855196,34
R-HSA-156581,14
R-HSA-9033658,20
R-HSA-6806664,3
R-HSA-209931,5
R-HSA-1971475,29
R-HSA-196780,11
R-HSA-1614635,28
R-HSA-8956319,38
R-HSA-70688,3
R-HSA-70895,23
R-HSA-73614,11
R-HSA-211945,105
R-HSA-156580,107
R-HSA-211957,1
R-HSA-9027307,6
R-HSA-8963693,12
R-HSA-1855183,14
R-HSA-71403,34
R-HSA-209968,14
R-HSA-163560,24
R-HSA-192105,33
R-HSA-189451,15
R-HSA-1482839,29
R-HSA-1630316,135
R-HSA-6807047,10
R-HSA-2022870,21
R-HSA-9033807,3
R-HSA-9026286,2
R-HSA-77352,5
R-HSA-70370,6
R-HSA-170822,36
R-HSA-9026395,2
R-HSA-8964540,2
R-HSA-9856872,9
R-HSA-9859138,4
R-HSA-1482883,7
R-HSA-70326,90
R-HSA-2022923,12
R-HSA-1482798,6
R-HSA-71064,12
R-HSA-8956320,14
R-HSA-2564830,13
R-HSA-140180,1
R-HSA-203641,5
R-HSA-74182,10
R-HSA-193775,13
R-HSA-163767,7
R-HSA-1483196,1
R-HSA-73843,3
R-HSA-1989781,118
R-HSA-193993,6
R-HSA-9018679,6
R-HSA-211958,12
R-HSA-141333,2
R-HSA-8847453,4
R-HSA-1483226,5
R-HSA-8853383,4
R-HSA-156587,9
R-HSA-2046105,8
R-HSA-1660517,11
R-HSA-389599,6
R-HSA-9026403,1
R-HSA-9026766,1
R-HSA-9845614,12
R-HSA-8956321,23
R-HSA-389661,19
R-HSA-399997,10
R-HSA-8963691,11
R-HSA-196849,128
R-HSA-211935,16
R-HSA-200425,12
R-HSA-1483076,1
R-HSA-141334,2
R-HSA-71336,15
R-HSA-9025106,2
R-HSA-5652084,7
R-HSA-6806667,48
R-HSA-196836,8
R-HSA-1793185,37
R-HSA-2046104,13
R-HSA-350562,38
R-HSA-2142691,20
R-HSA-5661270,5
R-HSA-196783,7
R-HSA-174362,7
R-HSA-1855229,34
R-HSA-5653890,3
R-HSA-9853506,4
R-HSA-1362409,13
R-HSA-9018677,17
R-HSA-77346,6
R-HSA-9673163,1
R-HSA-163765,8
R-HSA-174403,13
R-HSA-75105,37
R-HSA-977347,11
R-HSA-8957322,157
R-HSA-9854311,20
R-HSA-193807,14
R-HSA-9865881,26
R-HSA-2022857,15
R-HSA-8849175,3
R-HSA-194002,10
R-HSA-1614558,15
R-HSA-211981,24
R-HSA-1855204,26
R-HSA-177162,2
R-HSA-9018896,5
R-HSA-70171,79
R-HSA-1638091,40
R-HSA-163754,2
R-HSA-9018678,19
R-HSA-351202,46
R-HSA-2395516,3
R-HSA-189483,16
R-HSA-1660499,53
R-HSA-6799198,68
R-HSA-156584,19
R-HSA-164378,18
R-HSA-74259,20
R-HSA-8964572,6
R-HSA-1660516,16
R-HSA-2162123,15
R-HSA-400042,28
R-HSA-964975,3
R-HSA-211994,1
R-HSA-73621,12
R-HSA-193048,11
R-HSA-9858328,3
R-HSA-211897,66
R-HSA-5423646,19
R-HSA-209905,4
R-HSA-196108,12
R-HSA-1855231,1
R-HSA-77348,5
R-HSA-9758881,10
R-HSA-9634600,12
R-HSA-1483101,2
R-HSA-2022928,33
R-HSA-173599,5
R-HSA-556833,765
R-HSA-2142753,59
R-HSA-9840309,19
R-HSA-2160916,16
R-HSA-9037629,16
R-HSA-193144,6
R-HSA-189445,29
R-HSA-9020265,3
R-HSA-9027604,2
R-HSA-2142789,13
R-HSA-351200,3
R-HSA-8964539,15
R-HSA-1660514,18
R-HSA-77310,5
R-HSA-70635,12
R-HSA-8850843,8
R-HSA-2408550,4
R-HSA-428157,107
R-HSA-177128,8
R-HSA-390247,11
R-HSA-191273,28
R-HSA-9037628,2
R-HSA-71737,3
R-HSA-159418,18
R-HSA-2408508,8
R-HSA-211916,6
R-HSA-9026290,2
R-HSA-1430728,2216
R-HSA-73817,11
R-HSA-1483115,9
R-HSA-1483248,5
R-HSA-77108,4
R-HSA-1237112,6
R-HSA-6807062,8
R-HSA-350864,3
R-HSA-9640463,4
R-HSA-71291,364
R-HSA-70268,51
R-HSA-400206,120
R-HSA-381676,43
R-HSA-8937144,7
R-HSA-8848584,7
R-HSA-15869,101
R-HSA-1855167,10
R-HSA-196807,29
R-HSA-1474151,10
R-HSA-196819,5
R-HSA-2142816,9
R-HSA-5263617,1
R-HSA-2046106,13
R-HSA-2022854,29
R-HSA-1483249,82
R-HSA-156588,27
R-HSA-6814848,7
R-HSA-70221,15
R-HSA-1483213,13
R-HSA-389542,2
R-HSA-9861559,6
R-HSA-9025094,4
R-HSA-196741,22
R-HSA-2408552,1
R-HSA-167826,5
R-HSA-499943,30
R-HSA-71387,303
R-HSA-1614517,6
R-HSA-163359,34
R-HSA-611105,159
R-HSA-9840310,39
R-HSA-9018683,4
R-HSA-9864848,48
R-HSA-1855170,34
R-HSA-159424,9
R-HSA-9018682,8
R-HSA-1482925,18
R-HSA-77286,11
R-HSA-3322077,14
R-HSA-5662702,5
R-HSA-9969901,4
R-HSA-9969896,15
R-HSA-2142688,9
R-HSA-8964208,6
R-HSA-211999,11
R-HSA-2024096,19
R-HSA-2024101,20
R-HSA-156590,37
R-HSA-2393930,10
R-HSA-209776,22
R-HSA-880009,3
R-HSA-1483255,84
R-HSA-8978934,25
R-HSA-70263,26
R-HSA-202131,17
R-HSA-390918,28
R-HSA-77285,3
R-HSA-389887,9
R-HSA-1482788,27
R-HSA-217271,3
R-HSA-9861718,33
R-HSA-2142770,6
R-HSA-211976,26
R-HSA-77289,38
R-HSA-75876,24
R-HSA-204174,15
R-HSA-947581,8
R-HSA-1638074,37
R-HSA-77288,6
R-HSA-177135,6
R-HSA-203615,13
R-HSA-1614603,2
R-HSA-163358,5
R-HSA-163685,109
R-HSA-8877627,1
R-HSA-193368,23
R-HSA-434316,8
R-HSA-1483191,28
R-HSA-77305,3
R-HSA-196854,199
R-HSA-500753,3
R-HSA-1483148,8
R-HSA-1855191,4
R-HSA-9018681,4
R-HSA-70350,5
R-HSA-196757,18
R-HSA-9758890,8
R-HSA-6783984,7
R-HSA-1483257,212
R-HSA-9023661,4
R-HSA-2426168,43
R-HSA-1428517,263
R-HSA-9759218,7
