pathwayID,entityID
R-HSA-9709957,A6NM03
R-HSA-9709957,Q8NH41
R-HSA-9709957,Q8NGY1
R-HSA-9709957,P47890
R-HSA-9709957,Q8NGH6
R-HSA-9709957,Q8NGX8
R-HSA-9709957,Q15615
R-HSA-9709957,Q8NGI3
R-HSA-9709957,Q8NGI9
R-HSA-9709957,Q9UKL2
R-HSA-9709957,Q96R72
R-HSA-9709957,Q8NGI0
R-HSA-9709957,Q96R48
R-HSA-9709957,Q8NGQ6
R-HSA-9709957,Q8NH04
R-HSA-9709957,P30954
R-HSA-9709957,Q96R69
R-HSA-9709957,P58182
R-HSA-9709957,Q15620
R-HSA-9709957,Q8NGY3
R-HSA-9709957,Q8NGC3
R-HSA-9709957,Q15617
R-HSA-9709957,Q8NGG2
R-HSA-9709957,Q8NGR6
R-HSA-9709957,Q5TZ20
R-HSA-9709957,Q8NGD4
R-HSA-9709957,Q9GZK4
R-HSA-9709957,A6NHA9
R-HSA-9709957,Q8NGP4
R-HSA-9709957,Q8N146
R-HSA-9709957,Q8NH53
R-HSA-9709957,Q8NGA2
R-HSA-9709957,Q8NGR3
R-HSA-9709957,Q9H346
R-HSA-9709957,Q8NGE2
R-HSA-9709957,Q6IF00
R-HSA-9709957,Q8NGM8
R-HSA-9709957,A6NMS3
R-HSA-9709957,Q8NH49
R-HSA-9709957,Q8NGJ1
R-HSA-9709957,Q8NG76
R-HSA-9709957,A6NMZ5
R-HSA-9709957,A6NHG9
R-HSA-9709957,Q8NH85
R-HSA-9709957,Q8NGR5
R-HSA-9709957,Q8NGE1
R-HSA-9709957,Q8NGK5
R-HSA-9709957,Q9Y585
R-HSA-9709957,Q8NH79
R-HSA-9709957,Q8NGX5
R-HSA-9709957,O60404
R-HSA-9709957,Q8NGN5
R-HSA-9709957,Q8NH50
R-HSA-9709957,P47888
R-HSA-9709957,Q8NGV6
R-HSA-9709957,Q8NH80
R-HSA-9709957,Q8NGS0
R-HSA-9709957,Q8NH70
R-HSA-9709957,P0C629
R-HSA-9709957,Q8NG95
R-HSA-9709957,Q8NGS9
R-HSA-9709957,Q8NGP6
R-HSA-9709957,Q8IXE1
R-HSA-9709957,Q8NGP8
R-HSA-9709957,Q8NGK4
R-HSA-9709957,Q8NGB8
R-HSA-9709957,Q8NG83
R-HSA-9709957,Q8NHA8
R-HSA-9709957,Q96RD0
R-HSA-9709957,Q8NH94
R-HSA-9709957,Q9H2C8
R-HSA-9709957,Q8NGB9
R-HSA-9709957,Q96R09
R-HSA-9709957,Q8NH69
R-HSA-9709957,Q8NGC6
R-HSA-9709957,Q9NZP2
R-HSA-9709957,Q8NGW1
R-HSA-9709957,Q8NG78
R-HSA-9709957,Q8N0Y5
R-HSA-9709957,Q8NGK1
R-HSA-9709957,Q8NGJ0
R-HSA-9709957,A6NCV1
R-HSA-9709957,Q8NGM9
R-HSA-9709957,Q8NGJ8
R-HSA-9709957,Q9NZP5
R-HSA-9709957,P47884
R-HSA-9709957,Q8NGY5
R-HSA-9709957,Q8NH63
R-HSA-9709957,Q8N0Y3
R-HSA-9709957,Q8NGJ2
R-HSA-9709957,Q8NH40
R-HSA-9709957,Q8NGG3
R-HSA-9709957,Q8NH72
R-HSA-9709957,Q8NH01
R-HSA-9709957,Q8NGF4
R-HSA-9709957,Q8N148
R-HSA-9709957,Q8NGV5
R-HSA-9709957,Q6IEV9
R-HSA-9709957,Q8NGE3
R-HSA-9709957,O14581
R-HSA-9709957,A6ND48
R-HSA-9709957,Q96R30
R-HSA-9709957,Q8NH06
R-HSA-9709957,Q8NGE0
R-HSA-9709957,Q8NG92
R-HSA-9709957,Q8NGR1
R-HSA-9709957,Q9GZK3
R-HSA-9709957,Q8NGZ4
R-HSA-9709957,Q8NGD3
R-HSA-9709957,Q8NGX0
R-HSA-9709957,A6NFC9
R-HSA-9709957,A6NDH6
R-HSA-9709957,Q9NZP0
R-HSA-9709957,A6NET4
R-HSA-9709957,Q8NGK9
R-HSA-9709957,Q8N628
R-HSA-9709957,Q8NGE7
R-HSA-9709957,P47887
R-HSA-9709957,Q8NGC1
R-HSA-9709957,Q8NH07
R-HSA-9709957,Q8NH03
R-HSA-9709957,Q8NH64
R-HSA-9709957,Q8NGC5
R-HSA-9709957,Q8NG77
R-HSA-9709957,Q8NG80
R-HSA-9709957,Q8NGZ3
R-HSA-9709957,Q8NGQ4
R-HSA-9709957,Q8NH56
R-HSA-9709957,Q8NH37
R-HSA-9709957,Q8NGG1
R-HSA-9709957,Q9H340
R-HSA-9709957,Q5JRS4
R-HSA-9709957,Q9H207
R-HSA-9709957,Q8NGL2
R-HSA-9709957,Q8NGE5
R-HSA-9709957,Q8NGZ0
R-HSA-9709957,Q8NGX2
R-HSA-9709957,Q8NGZ5
R-HSA-9709957,Q8NG84
R-HSA-9709957,Q96KK4
R-HSA-9709957,Q8NGZ9
R-HSA-9709957,Q8NHC7
R-HSA-9709957,P0C604
R-HSA-9709957,Q6IF42
R-HSA-9709957,Q15612
R-HSA-9709957,P0C623
R-HSA-9709957,Q8NGP3
R-HSA-9709957,Q8NGM1
R-HSA-9709957,Q13606
R-HSA-9709957,Q8NGQ5
R-HSA-9709957,Q6IEU7
R-HSA-9709957,Q8NGR2
R-HSA-9709957,Q8NGA1
R-HSA-9709957,Q8NGL6
R-HSA-9709957,Q8WZA6
R-HSA-9709957,Q8NGS3
R-HSA-9709957,Q8NGF6
R-HSA-9709957,Q8NGG4
R-HSA-9709957,Q8NH83
R-HSA-9709957,Q8NGN4
R-HSA-9709957,Q8NGS2
R-HSA-9709957,Q8NGP0
R-HSA-9709957,Q8N127
R-HSA-9709957,Q8NGT1
R-HSA-9709957,O95013
R-HSA-9709957,Q6IFG1
R-HSA-9709957,Q8NH21
R-HSA-9709957,Q8NGH7
R-HSA-9709957,Q8NH90
R-HSA-9709957,Q8NGC0
R-HSA-9709957,Q8NH76
R-HSA-9709957,Q8NGF9
R-HSA-9709957,Q9Y5P0
R-HSA-9709957,Q8NH54
R-HSA-9709957,Q8NGR8
R-HSA-9709957,Q8NGK0
R-HSA-9709957,Q8NHB8
R-HSA-9709957,Q8NGY6
R-HSA-9709957,Q8NH19
R-HSA-9709957,Q9H210
R-HSA-9709957,Q9GZM6
R-HSA-9709957,Q8NGQ1
R-HSA-9709957,Q8NGE8
R-HSA-9709957,Q8NGV0
R-HSA-9709957,Q96RD2
R-HSA-9709957,Q8NH61
R-HSA-9709957,Q8NGT0
R-HSA-9709957,Q8NGQ3
R-HSA-9709957,Q96RD1
R-HSA-9709957,Q8NGD1
R-HSA-9709957,A6NL08
R-HSA-9709957,A6NJZ3
R-HSA-9709957,Q9H2C5
R-HSA-9709957,Q9H209
R-HSA-9709957,Q8NHB1
R-HSA-9709957,Q96RA2
R-HSA-9709957,Q8NGF7
R-HSA-9709957,Q8NH59
R-HSA-9729555,P63252
R-HSA-9729555,Q7RTM1
R-HSA-975634,Q8IV16
R-HSA-975634,P06858
R-HSA-975634,Q9BYV7
R-HSA-975634,Q8TC12
R-HSA-975634,P16233
R-HSA-975634,P04118
R-HSA-975634,Q9HAY6
R-HSA-975634,O95237
R-HSA-975634,P01130
R-HSA-975634,Q07954
R-HSA-975634,P98164
R-HSA-975634,Q7Z4F1
R-HSA-975634,Q14114
R-HSA-975634,Q9Y561
R-HSA-975634,Q04828
R-HSA-975634,P42330
R-HSA-975634,P17516
R-HSA-975634,O60218
R-HSA-975634,Q6P1J6
R-HSA-975634,Q6NUM9
R-HSA-9667769,Q16558
R-HSA-9667769,Q12791
R-HSA-9667769,Q9H2S1
R-HSA-2514856,P50579
R-HSA-2514856,P53582
R-HSA-2514856,P51841
R-HSA-2514856,Q02846
R-HSA-2514856,P49354
R-HSA-2514856,P49356
R-HSA-2514856,O14829
R-HSA-2514856,Q04759
R-HSA-2514856,P17252
R-HSA-2514856,Q7Z624
R-HSA-2514856,Q8WTQ7
R-HSA-2514856,O60551
R-HSA-2514856,P30419
R-HSA-2514856,O60721
R-HSA-2187338,Q8IV16
R-HSA-2187338,P06858
R-HSA-2187338,Q9BYV7
R-HSA-2187338,Q8TC12
R-HSA-2187338,P16233
R-HSA-2187338,P04118
R-HSA-2187338,Q9HAY6
R-HSA-2187338,O95237
R-HSA-2187338,P01130
R-HSA-2187338,Q07954
R-HSA-2187338,P98164
R-HSA-2187338,Q7Z4F1
R-HSA-2187338,Q14114
R-HSA-2187338,Q9Y561
R-HSA-2187338,Q04828
R-HSA-2187338,P42330
R-HSA-2187338,P17516
R-HSA-2187338,O60218
R-HSA-2187338,Q6P1J6
R-HSA-2187338,Q6NUM9
R-HSA-2187338,P50579
R-HSA-2187338,P53582
R-HSA-2187338,P51841
R-HSA-2187338,Q02846
R-HSA-2187338,P49354
R-HSA-2187338,P49356
R-HSA-2187338,O14829
R-HSA-2187338,Q04759
R-HSA-2187338,P17252
R-HSA-2187338,Q7Z624
R-HSA-2187338,Q8WTQ7
R-HSA-2187338,O60551
R-HSA-2187338,P30419
R-HSA-2187338,O60721
R-HSA-2187338,P10745
R-HSA-2187338,O75911
R-HSA-2187338,Q6E213
R-HSA-2187338,P78363
R-HSA-2187338,P14061
R-HSA-2187338,Q9NYR8
R-HSA-2187338,Q16518
R-HSA-2187338,Q13402
R-HSA-2187338,Q92781
R-HSA-2187338,O75452
R-HSA-2187338,Q8NEX9
R-HSA-2187338,O14756
R-HSA-2187338,Q9BPW9
R-HSA-2187338,Q6ZWL3
R-HSA-2187338,Q8IZV5
R-HSA-2187338,Q96NR8
R-HSA-2514859,P50579
R-HSA-2514859,P53582
R-HSA-2514859,P51841
R-HSA-2514859,Q02846
R-HSA-2514859,P49354
R-HSA-2514859,P49356
R-HSA-2514859,O14829
R-HSA-2514859,Q04759
R-HSA-2514859,P17252
R-HSA-2514859,Q7Z624
R-HSA-2514859,Q8WTQ7
R-HSA-2514859,O60551
R-HSA-2514859,P30419
R-HSA-2485179,P10523
R-HSA-2485179,O60721
R-HSA-9717207,Q07699
R-HSA-9717207,Q8IWT1
R-HSA-9717207,O60939
R-HSA-9717207,Q15858
R-HSA-9717207,Q8TD43
R-HSA-9717207,Q9NZQ8
R-HSA-9717207,Q8IU99
R-HSA-9717207,Q86XJ0
R-HSA-9717207,Q99250
R-HSA-9717207,Q9NY46
R-HSA-9717189,P63252
R-HSA-9717189,Q7RTM1
R-HSA-9717189,Q07699
R-HSA-9717189,Q8IWT1
R-HSA-9717189,O60939
R-HSA-9717189,Q15858
R-HSA-9717189,Q8TD43
R-HSA-9717189,Q9NZQ8
R-HSA-9717189,Q8IU99
R-HSA-9717189,Q86XJ0
R-HSA-9717189,Q99250
R-HSA-9717189,Q9NY46
R-HSA-9717189,P51168
R-HSA-9717189,P51170
R-HSA-9717189,P37088
R-HSA-9717189,P51172
R-HSA-2187335,P10745
R-HSA-2187335,O75911
R-HSA-2187335,Q6E213
R-HSA-9730628,Q8IU99
R-HSA-9730628,Q86XJ0
R-HSA-9730628,P51168
R-HSA-9730628,P51170
R-HSA-9730628,P37088
R-HSA-9730628,P51172
R-HSA-9752946,Q9H902
R-HSA-9659379,Q16558
R-HSA-9659379,Q12791
R-HSA-9659379,Q9H2S1
R-HSA-9659379,Q3ZCN5
R-HSA-9659379,Q7RTU9
R-HSA-9659379,Q6ZRI0
R-HSA-9659379,Q9H251
R-HSA-9659379,Q96QU1
R-HSA-9659379,Q9Y6N9
R-HSA-9659379,Q495M9
R-HSA-9659379,Q13402
R-HSA-9659379,Q8TDI8
R-HSA-9659379,Q8TDI7
R-HSA-9659379,Q8TAF8
R-HSA-9659379,O75838
R-HSA-9659379,Q8NEW7
R-HSA-9659379,Q9Y2J2
R-HSA-9659379,Q01082
R-HSA-9659379,Q13813
R-HSA-9659379,Q12792
R-HSA-9659379,P35579
R-HSA-9659379,Q4KMQ1
R-HSA-9659379,Q9H4G0
R-HSA-9659379,P35241
R-HSA-9659379,O00159
R-HSA-9659379,Q9NZA1
R-HSA-9659379,A8MXD5
R-HSA-9659379,A4UGR9
R-HSA-9659379,P26038
R-HSA-9659379,Q14651
R-HSA-9659379,Q9Y4F9
R-HSA-9659379,P15311
R-HSA-9659379,O14926
R-HSA-9659379,A6NFK2
R-HSA-9659379,Q8NEV4
R-HSA-9659379,Q9UKN7
R-HSA-9659379,O14936
R-HSA-9659379,Q6ZVH7
R-HSA-9659379,Q9P202
R-HSA-9659379,Q9H6S3
R-HSA-9659379,Q8WXR4
R-HSA-9659379,Q6IBS0
R-HSA-9659379,P06396
R-HSA-9659379,Q12929
R-HSA-9659379,Q00013
R-HSA-9659379,B1AK53
R-HSA-9659379,Q0ZLH3
R-HSA-9659379,P56696
R-HSA-9659379,Q9NY47
R-HSA-9659379,Q08289
R-HSA-9659379,Q01668
R-HSA-9659379,Q9NZU7
R-HSA-9659379,Q9NPB3
R-HSA-9659379,P20020
R-HSA-9659379,P47756
R-HSA-9659379,P52907
R-HSA-9659379,P47755
R-HSA-9659379,Q8N7C0
R-HSA-381753,Q9H902
R-HSA-2453902,P10745
R-HSA-2453902,P78363
R-HSA-2453902,O95237
R-HSA-2453902,P14061
R-HSA-2453902,Q9NYR8
R-HSA-2453902,Q16518
R-HSA-2453902,Q13402
R-HSA-2453902,Q92781
R-HSA-2453902,O75452
R-HSA-2453902,Q8NEX9
R-HSA-2453902,O14756
R-HSA-2453902,Q9BPW9
R-HSA-2453902,Q6ZWL3
R-HSA-2453902,Q8TC12
R-HSA-2453902,Q8IZV5
R-HSA-2453902,Q96NR8
R-HSA-9662361,Q16558
R-HSA-9662361,Q12791
R-HSA-9662361,Q9H2S1
R-HSA-9662361,Q3ZCN5
R-HSA-9662361,Q7RTU9
R-HSA-9662361,Q6ZRI0
R-HSA-9662361,Q9H251
R-HSA-9662361,Q96QU1
R-HSA-9662361,Q9Y6N9
R-HSA-9662361,Q495M9
R-HSA-9662361,Q13402
R-HSA-9662361,Q8TDI8
R-HSA-9662361,Q8TDI7
R-HSA-9662361,Q8TAF8
R-HSA-9662361,O75838
R-HSA-9662361,Q8NEW7
R-HSA-9662361,Q9Y2J2
R-HSA-9662361,Q01082
R-HSA-9662361,Q13813
R-HSA-9662361,Q12792
R-HSA-9662361,P35579
R-HSA-9662361,Q4KMQ1
R-HSA-9662361,Q9H4G0
R-HSA-9662361,P35241
R-HSA-9662361,O00159
R-HSA-9662361,Q9NZA1
R-HSA-9662361,A8MXD5
R-HSA-9662361,A4UGR9
R-HSA-9662361,P26038
R-HSA-9662361,Q14651
R-HSA-9662361,Q9Y4F9
R-HSA-9662361,P15311
R-HSA-9662361,O14926
R-HSA-9662361,A6NFK2
R-HSA-9662361,Q8NEV4
R-HSA-9662361,Q9UKN7
R-HSA-9662361,O14936
R-HSA-9662361,Q6ZVH7
R-HSA-9662361,Q9P202
R-HSA-9662361,Q9H6S3
R-HSA-9662361,Q8WXR4
R-HSA-9662361,Q6IBS0
R-HSA-9662361,P06396
R-HSA-9662361,Q12929
R-HSA-9662361,Q00013
R-HSA-9662361,B1AK53
R-HSA-9662361,Q0ZLH3
R-HSA-9662361,P56696
R-HSA-9709957,Q8IV16
R-HSA-9709957,P06858
R-HSA-9709957,Q9BYV7
R-HSA-9709957,Q8TC12
R-HSA-9709957,P16233
R-HSA-9709957,P04118
R-HSA-9709957,Q9HAY6
R-HSA-9709957,O95237
R-HSA-9709957,P01130
R-HSA-9709957,Q07954
R-HSA-9709957,P98164
R-HSA-9709957,Q7Z4F1
R-HSA-9709957,Q14114
R-HSA-9709957,Q9Y561
R-HSA-9709957,Q04828
R-HSA-9709957,P42330
R-HSA-9709957,P17516
R-HSA-9709957,O60218
R-HSA-9709957,Q6P1J6
R-HSA-9709957,Q6NUM9
R-HSA-9709957,P50579
R-HSA-9709957,P53582
R-HSA-9709957,P51841
R-HSA-9709957,Q02846
R-HSA-9709957,P49354
R-HSA-9709957,P49356
R-HSA-9709957,O14829
R-HSA-9709957,Q04759
R-HSA-9709957,P17252
R-HSA-9709957,Q7Z624
R-HSA-9709957,Q8WTQ7
R-HSA-9709957,O60551
R-HSA-9709957,P30419
R-HSA-9709957,O60721
R-HSA-9709957,P10745
R-HSA-9709957,O75911
R-HSA-9709957,Q6E213
R-HSA-9709957,P78363
R-HSA-9709957,P14061
R-HSA-9709957,Q9NYR8
R-HSA-9709957,Q16518
R-HSA-9709957,Q13402
R-HSA-9709957,Q92781
R-HSA-9709957,O75452
R-HSA-9709957,Q8NEX9
R-HSA-9709957,O14756
R-HSA-9709957,Q9BPW9
R-HSA-9709957,Q6ZWL3
R-HSA-9709957,Q8IZV5
R-HSA-9709957,Q96NR8
R-HSA-9709957,P63252
R-HSA-9709957,Q7RTM1
R-HSA-9709957,Q07699
R-HSA-9709957,Q8IWT1
R-HSA-9709957,O60939
R-HSA-9709957,Q15858
R-HSA-9709957,Q8TD43
R-HSA-9709957,Q9NZQ8
R-HSA-9709957,Q8IU99
R-HSA-9709957,Q86XJ0
R-HSA-9709957,Q99250
R-HSA-9709957,Q9NY46
R-HSA-9709957,P51168
R-HSA-9709957,P51170
R-HSA-9709957,P37088
R-HSA-9709957,P51172
R-HSA-9709957,Q16558
R-HSA-9709957,Q12791
R-HSA-9709957,Q9H2S1
R-HSA-9709957,Q3ZCN5
R-HSA-9709957,Q7RTU9
R-HSA-9709957,Q6ZRI0
R-HSA-9709957,Q9H251
R-HSA-9709957,Q96QU1
R-HSA-9709957,Q9Y6N9
R-HSA-9709957,Q495M9
R-HSA-9709957,Q8TDI8
R-HSA-9709957,Q8TDI7
R-HSA-9709957,Q8TAF8
R-HSA-9709957,O75838
R-HSA-9709957,Q8NEW7
R-HSA-9709957,Q9Y2J2
R-HSA-9709957,Q01082
R-HSA-9709957,Q13813
R-HSA-9709957,Q12792
R-HSA-9709957,P35579
R-HSA-9709957,Q4KMQ1
R-HSA-9709957,Q9H4G0
R-HSA-9709957,P35241
R-HSA-9709957,O00159
R-HSA-9709957,Q9NZA1
R-HSA-9709957,A8MXD5
R-HSA-9709957,A4UGR9
R-HSA-9709957,P26038
R-HSA-9709957,Q14651
R-HSA-9709957,Q9Y4F9
R-HSA-9709957,P15311
R-HSA-9709957,O14926
R-HSA-9709957,A6NFK2
R-HSA-9709957,Q8NEV4
R-HSA-9709957,Q9UKN7
R-HSA-9709957,O14936
R-HSA-9709957,Q6ZVH7
R-HSA-9709957,Q9P202
R-HSA-9709957,Q9H6S3
R-HSA-9709957,Q8WXR4
R-HSA-9709957,Q6IBS0
R-HSA-9709957,P06396
R-HSA-9709957,Q12929
R-HSA-9709957,Q00013
R-HSA-9709957,B1AK53
R-HSA-9709957,Q0ZLH3
R-HSA-9709957,P56696
R-HSA-9709957,Q9NY47
R-HSA-9709957,Q08289
R-HSA-9709957,Q01668
R-HSA-9709957,Q9NZU7
R-HSA-9709957,Q9NPB3
R-HSA-9709957,P20020
R-HSA-9709957,P47756
R-HSA-9709957,P52907
R-HSA-9709957,P47755
R-HSA-9709957,Q8N7C0
R-HSA-9709957,Q9H902
R-HSA-9662360,Q9NY47
R-HSA-9662360,Q08289
R-HSA-9662360,Q01668
R-HSA-9662360,Q9NZU7
R-HSA-9662360,Q9NPB3
R-HSA-9662360,P56696
R-HSA-9662360,P20020
R-HSA-9662360,Q7RTU9
R-HSA-9662360,Q9H251
R-HSA-9662360,Q96QU1
R-HSA-9662360,Q9Y6N9
R-HSA-9662360,Q495M9
R-HSA-9662360,Q13402
R-HSA-9662360,Q8TDI8
R-HSA-9662360,Q8TDI7
R-HSA-9662360,Q8TAF8
R-HSA-9662360,O75838
R-HSA-9662360,Q8NEW7
R-HSA-9662360,Q9Y2J2
R-HSA-9662360,Q01082
R-HSA-9662360,Q13813
R-HSA-9662360,Q12792
R-HSA-9662360,P35579
R-HSA-9662360,Q4KMQ1
R-HSA-9662360,Q9H4G0
R-HSA-9662360,P35241
R-HSA-9662360,O00159
R-HSA-9662360,Q9NZA1
R-HSA-9662360,A8MXD5
R-HSA-9662360,A4UGR9
R-HSA-9662360,P26038
R-HSA-9662360,Q14651
R-HSA-9662360,Q9Y4F9
R-HSA-9662360,P15311
R-HSA-9662360,O14926
R-HSA-9662360,A6NFK2
R-HSA-9662360,Q8NEV4
R-HSA-9662360,Q9UKN7
R-HSA-9662360,O14936
R-HSA-9662360,Q6ZVH7
R-HSA-9662360,Q9P202
R-HSA-9662360,Q9H6S3
R-HSA-9662360,P47756
R-HSA-9662360,P52907
R-HSA-9662360,P47755
R-HSA-9662360,Q8WXR4
R-HSA-9662360,Q6IBS0
R-HSA-9662360,Q12929
R-HSA-9662360,B1AK53
R-HSA-9662360,Q0ZLH3
R-HSA-9662360,Q8N7C0
R-HSA-9662360,Q16558
R-HSA-9662360,Q12791
R-HSA-2514856,O75916-3
R-HSA-2514856,O14775-1
R-HSA-2187338,O75916-3
R-HSA-2187338,O14775-1
R-HSA-2514859,O75916-3
R-HSA-2514859,O14775-1
R-HSA-9659379,P56545-2
R-HSA-381753,Q14028-3
R-HSA-9709957,O75916-3
R-HSA-9709957,O14775-1
R-HSA-9709957,P56545-2
R-HSA-9709957,Q14028-3
R-HSA-9662360,P56545-2
R-HSA-2514856,P32298-1
R-HSA-2187338,P32298-1
R-HSA-2514859,P32298-1
R-HSA-9659379,Q01814-2
R-HSA-9659379,Q9H2D6-5
R-HSA-9659379,Q9H2D6-4
R-HSA-9662361,Q01814-2
R-HSA-9662361,Q9H2D6-5
R-HSA-9662361,Q9H2D6-4
R-HSA-9709957,P32298-1
R-HSA-9709957,Q01814-2
R-HSA-9709957,Q9H2D6-5
R-HSA-9709957,Q9H2D6-4
R-HSA-9662360,Q01814-2
R-HSA-9662360,Q9H2D6-5
R-HSA-9662360,Q9H2D6-4
